memset = .init:0x80003100; // type:function size:0x30 scope:global
mpColl_8004BDD4_LeftWall = .text:0x8004BDD4; // type:function size:0x554 scope:global
mpColl_8004C328_Ceiling = .text:0x8004C328; // type:function size:0x20C scope:global
fn_8004C534 = .text:0x8004C534; // type:function size:0x21C
mpColl_8004C750 = .text:0x8004C750; // type:function size:0x114 scope:global
mpColl_8004C864 = .text:0x8004C864; // type:function size:0xB8 scope:global
mpColl_8004C91C = .text:0x8004C91C; // type:function size:0x150 scope:global
mpColl_8004CA6C = .text:0x8004CA6C; // type:function size:0x34 scope:global
mpColl_8004CAA0 = .text:0x8004CAA0; // type:function size:0x48 scope:global
mpColl_8004CAE8 = .text:0x8004CAE8; // type:function size:0x48 scope:global
mpColl_8004CB30 = .text:0x8004CB30; // type:function size:0x48 scope:global
mpColl_8004CB78 = .text:0x8004CB78; // type:function size:0x48 scope:global
mpColl_IsOnPlatform = .text:0x8004CBC0; // type:function size:0x28 scope:global
mpColl_8004CBE8 = .text:0x8004CBE8; // type:function size:0xC scope:global
mpColl_8004CBF4 = .text:0x8004CBF4; // type:function size:0xC scope:global
mpCopyCollData = .text:0x8004CC00; // type:function size:0x424 scope:global
mpColl_8004D024 = .text:0x8004D024; // type:function size:0x140 scope:global
mpLib_8004D164 = .text:0x8004D164; // type:function size:0x8 scope:global
mpGetGroundCollVtx = .text:0x8004D16C; // type:function size:0x8 scope:global
mpGetGroundCollLine = .text:0x8004D174; // type:function size:0x8 scope:global
mpGetGroundCollJoint = .text:0x8004D17C; // type:function size:0x8 scope:global
mpPruneEmptyLines = .text:0x8004D184; // type:function size:0x104 scope:global
mpLibLoad = .text:0x8004D288; // type:function size:0x8F0 scope:global
mpLineGetNext = .text:0x8004DB78; // type:function size:0x8C scope:global
mpLineGetPrev = .text:0x8004DC04; // type:function size:0x8C scope:global
mpRemap2d = .text:0x8004DC90; // type:function size:0x100 scope:global
mpLib_8004DD90_Floor = .text:0x8004DD90; // type:function size:0x300 scope:global
mpLib_8004E090_Ceiling = .text:0x8004E090; // type:function size:0x308 scope:global
mpLib_8004E398_LeftWall = .text:0x8004E398; // type:function size:0x2EC scope:global
mpLib_8004E684_RightWall = .text:0x8004E684; // type:function size:0x2F8 scope:global
mpLib_8004E97C = .text:0x8004E97C; // type:function size:0x27C scope:global
mpLib_8004EBF8 = .text:0x8004EBF8; // type:function size:0x164 scope:global
mpLib_8004ED5C = .text:0x8004ED5C; // type:function size:0x2AC scope:global
mpLib_8004F008_Floor = .text:0x8004F008; // type:function size:0x3F8 scope:global
mpLib_8004F400_Floor = .text:0x8004F400; // type:function size:0x4A4 scope:global
mpLib_8004F8A4_Ceiling = .text:0x8004F8A4; // type:function size:0x388 scope:global
mpLib_8004FC2C_Ceiling = .text:0x8004FC2C; // type:function size:0x43C scope:global
mpLib_80050068 = .text:0x80050068; // type:function size:0x164 scope:global
mpLib_800501CC_LeftWall = .text:0x800501CC; // type:function size:0x3B0 scope:global
mpLib_8005057C_LeftWall = .text:0x8005057C; // type:function size:0x43C scope:global
mpLib_800509B8_RightWall = .text:0x800509B8; // type:function size:0x3B0 scope:global
mpLib_80050D68_RightWall = .text:0x80050D68; // type:function size:0x43C scope:global
mpLib_800511A4_RightWall = .text:0x800511A4; // type:function size:0x3FC scope:global
mpLib_800515A0_LeftWall = .text:0x800515A0; // type:function size:0x3FC scope:global
mpLib_8005199C_Floor = .text:0x8005199C; // type:function size:0x20C scope:global
mpLib_80051BA8_Floor = .text:0x80051BA8; // type:function size:0x320 scope:global
mpLib_80051EC8 = .text:0x80051EC8; // type:function size:0x614 scope:global
mpLib_800524DC = .text:0x800524DC; // type:function size:0x2C scope:global
mpLib_80052508 = .text:0x80052508; // type:function size:0x2C scope:global
mpLib_80052534_Floor = .text:0x80052534; // type:function size:0x1CC scope:global
mpLib_80052700_Floor = .text:0x80052700; // type:function size:0x1CC scope:global
mpLib_800528CC_Ceiling = .text:0x800528CC; // type:function size:0x1CC scope:global
mpLib_80052A98_Ceiling = .text:0x80052A98; // type:function size:0x1CC scope:global
mpLib_80052C64_LeftWall = .text:0x80052C64; // type:function size:0x1CC scope:global
mpLib_80052E30_LeftWall = .text:0x80052E30; // type:function size:0x1CC scope:global
mpLib_80052FFC_RightWall = .text:0x80052FFC; // type:function size:0x1CC scope:global
mpLib_800531C8_RightWall = .text:0x800531C8; // type:function size:0x1CC scope:global
mpLib_80053394_Floor = .text:0x80053394; // type:function size:0xB4 scope:global
mpLib_80053448_Floor = .text:0x80053448; // type:function size:0xB4 scope:global
mpLib_800534FC_Floor = .text:0x800534FC; // type:function size:0x1D0 scope:global
mpLib_800536CC_Floor = .text:0x800536CC; // type:function size:0x1D0 scope:global
mpLib_8005389C_Ceiling = .text:0x8005389C; // type:function size:0xB4 scope:global
mpLib_80053950_Ceiling = .text:0x80053950; // type:function size:0xB4 scope:global
mpLib_80053A04_Ceiling = .text:0x80053A04; // type:function size:0x1D0 scope:global
mpLib_80053BD4_Ceiling = .text:0x80053BD4; // type:function size:0x1D0 scope:global
mpLib_80053DA4_Floor = .text:0x80053DA4; // type:function size:0x128 scope:global
mpLib_80053ECC_Floor = .text:0x80053ECC; // type:function size:0x128 scope:global
mpLib_80053FF4 = .text:0x80053FF4; // type:function size:0x164 scope:global
mpLib_80054158 = .text:0x80054158; // type:function size:0x164 scope:global
mpLib_800542BC = .text:0x800542BC; // type:function size:0x164 scope:global
mpLib_80054420 = .text:0x80054420; // type:function size:0x164 scope:global
mpLib_80054584 = .text:0x80054584; // type:function size:0x164 scope:global
mpLib_800546E8 = .text:0x800546E8; // type:function size:0x164 scope:global
mpLib_8005484C = .text:0x8005484C; // type:function size:0x164 scope:global
mpLib_800549B0 = .text:0x800549B0; // type:function size:0x164 scope:global
mpLineGetV1Pos = .text:0x80054B14; // type:function size:0xAC scope:global
mpLineGetV0Pos = .text:0x80054BC0; // type:function size:0xAC scope:global
mpLineGetKind = .text:0x80054C6C; // type:function size:0x80 scope:global
mpLineGetFlags = .text:0x80054CEC; // type:function size:0x7C scope:global
mpLib_80054D68 = .text:0x80054D68; // type:function size:0x94 scope:global
mpLineGetNormal = .text:0x80054DFC; // type:function size:0xDC scope:global
mpLib_80054ED8 = .text:0x80054ED8; // type:function size:0x90 scope:global
mpLib_80054F68 = .text:0x80054F68; // type:function size:0x348 scope:global
mpLib_800552B0 = .text:0x800552B0; // type:function size:0x16C scope:global
mpLib_8005541C = .text:0x8005541C; // type:function size:0x3B4 scope:global
mpLib_800557D0 = .text:0x800557D0; // type:function size:0x48C scope:global
mpUpdateDynamics = .text:0x80055C5C; // type:function size:0x1C8 scope:global
mpLib_80055E24 = .text:0x80055E24; // type:function size:0x78 scope:global
mpLib_80055E9C = .text:0x80055E9C; // type:function size:0x740 scope:global
mpLib_800565DC = .text:0x800565DC; // type:function size:0xA0 scope:global
mpLib_8005667C = .text:0x8005667C; // type:function size:0x5C scope:global
mpVtxGetPos = .text:0x800566D8; // type:function size:0x20 scope:global
mpVtxSetPos = .text:0x800566F8; // type:function size:0x18 scope:global
mpLineSetPos = .text:0x80056710; // type:function size:0x48 scope:global
mpLib_80056758 = .text:0x80056758; // type:function size:0x68 scope:global
mpGetSpeed = .text:0x800567C0; // type:function size:0x22C scope:global
mpLib_800569EC = .text:0x800569EC; // type:function size:0x30 scope:global
mpLib_80056A1C = .text:0x80056A1C; // type:function size:0x38 scope:global
mpLib_80056A54 = .text:0x80056A54; // type:function size:0x38 scope:global
mpLib_80056A8C = .text:0x80056A8C; // type:function size:0x38 scope:global
mpLib_80056AC4 = .text:0x80056AC4; // type:function size:0x38 scope:global
mpLib_80056AFC = .text:0x80056AFC; // type:function size:0x38 scope:global
mpLib_80056B34 = .text:0x80056B34; // type:function size:0x38 scope:global
mpJointFromLine = .text:0x80056B6C; // type:function size:0xE8 scope:global
mpLib_80056C54 = .text:0x80056C54; // type:function size:0x7D0 scope:global
mpLib_80057424 = .text:0x80057424; // type:function size:0x104 scope:global
mpLib_80057528 = .text:0x80057528; // type:function size:0x88 scope:global
mpLib_800575B0 = .text:0x800575B0; // type:function size:0x88 scope:global
mpLib_80057638 = .text:0x80057638; // type:function size:0x514 scope:global
mpLib_80057B4C = .text:0x80057B4C; // type:function size:0x74 scope:global
mpLib_80057BC0 = .text:0x80057BC0; // type:function size:0x41C scope:global
mpLib_80057FDC = .text:0x80057FDC; // type:function size:0x68 scope:global
mpLib_80058044 = .text:0x80058044; // type:function size:0x68 scope:global
mpLib_800580AC = .text:0x800580AC; // type:function size:0x1C scope:global
mpJointSetCb1 = .text:0x800580C8; // type:function size:0x18 scope:global
mpJointClearCb1 = .text:0x800580E0; // type:function size:0x1C scope:global
mpJointGetCb1 = .text:0x800580FC; // type:function size:0x20 scope:global
mpLib_8005811C = .text:0x8005811C; // type:function size:0x88 scope:global
mpJointSetCb2 = .text:0x800581A4; // type:function size:0x18 scope:global
mpJointGetCb2 = .text:0x800581BC; // type:function size:0x20 scope:global
mpLib_800581DC = .text:0x800581DC; // type:function size:0x384 scope:global
mpLib_80058560 = .text:0x80058560; // type:function size:0xB4 scope:global
mpLib_80058614_Floor = .text:0x80058614; // type:function size:0x1E8 scope:global
fn_800587FC = .text:0x800587FC; // type:function size:0x24
mpLib_80058820 = .text:0x80058820; // type:function size:0xA8 scope:global
mpLib_800588C8 = .text:0x800588C8; // type:function size:0x8 scope:global
mpLib_800588D0 = .text:0x800588D0; // type:function size:0xA0 scope:global
mpLib_80058970 = .text:0x80058970; // type:function size:0x60 scope:global
mpLib_800589D0 = .text:0x800589D0; // type:function size:0xD0 scope:global
mpLib_80058AA0 = .text:0x80058AA0; // type:function size:0x2C scope:global
mpLib_SetupDraw = .text:0x80058ACC; // type:function size:0x90 scope:global
mpLib_DrawEcbs = .text:0x80058B5C; // type:function size:0x598 scope:global
mpLib_DrawSnapping = .text:0x800590F4; // type:function size:0x310 scope:global
mpLib_DrawMatchingLines = .text:0x80059404; // type:function size:0x150 scope:global
mpLib_80059554 = .text:0x80059554; // type:function size:0x90C scope:global
mpLib_80059E60 = .text:0x80059E60; // type:function size:0x180 scope:global
mpLib_DrawCrosses = .text:0x80059FE0; // type:function size:0x240 scope:global
mpLib_DrawSpecialPoints = .text:0x8005A220; // type:function size:0xBC scope:global
mpLib_8005A2DC = .text:0x8005A2DC; // type:function size:0x64 scope:global
mpLib_DrawZones = .text:0x8005A340; // type:function size:0x3B8 scope:global
mpIsland_8005A6F8 = .text:0x8005A6F8; // type:function size:0x30 scope:global
mpIsland_8005A728 = .text:0x8005A728; // type:function size:0x42C scope:global
mpIsland_8005AB54 = .text:0x8005AB54; // type:function size:0xC0 scope:global
mpIsland_8005AC14 = .text:0x8005AC14; // type:function size:0x78 scope:global
mpIsland_8005AC8C = .text:0x8005AC8C; // type:function size:0x5C scope:global
mpIsland_8005ACE8 = .text:0x8005ACE8; // type:function size:0x134 scope:global
mpIsland_8005AE1C = .text:0x8005AE1C; // type:function size:0x1E8 scope:global
mpIsland_8005B004 = .text:0x8005B004; // type:function size:0x330 scope:global
mpIsland_8005B334 = .text:0x8005B334; // type:function size:0x184 scope:global
efLib_8005B4B8 = .text:0x8005B4B8; // type:function size:0x24C scope:global
efLib_8005B704 = .text:0x8005B704; // type:function size:0x7C scope:global
efLib_8005B780 = .text:0x8005B780; // type:function size:0x100 scope:global
efLib_DestroyAll = .text:0x8005B880; // type:function size:0x1C0 scope:global
efLib_PauseAll = .text:0x8005BA40; // type:function size:0x84 scope:global
efLib_ResumeAll = .text:0x8005BAC4; // type:function size:0x7C scope:global
Effect_RemoveUserData = .text:0x8005BB40; // type:function size:0x74
efLib_8005BBB4 = .text:0x8005BBB4; // type:function size:0x9C scope:global
fn_8005BC50 = .text:0x8005BC50; // type:function size:0x238
efLib_8005BE88 = .text:0x8005BE88; // type:function size:0x32C scope:global
efLib_8005C1B4 = .text:0x8005C1B4; // type:function size:0x108 scope:global
efLib_8005C2BC = .text:0x8005C2BC; // type:function size:0x120 scope:global
efLib_8005C3DC = .text:0x8005C3DC; // type:function size:0x1E8 scope:global
efLib_8005C5C4 = .text:0x8005C5C4; // type:function size:0x130 scope:global
efLib_8005C6F4 = .text:0x8005C6F4; // type:function size:0x120 scope:global
efLib_8005C814 = .text:0x8005C814; // type:function size:0xF0 scope:global
fn_8005C904 = .text:0x8005C904; // type:function size:0xA0
efLib_8005C9A4 = .text:0x8005C9A4; // type:function size:0x2C scope:global
fn_8005C9D0 = .text:0x8005C9D0; // type:function size:0x2C
efLib_8005C9FC = .text:0x8005C9FC; // type:function size:0xB4 scope:global
efLib_8005CAB0 = .text:0x8005CAB0; // type:function size:0x84 scope:global
efLib_8005CB34 = .text:0x8005CB34; // type:function size:0xF8 scope:global
efLib_8005CC2C = .text:0x8005CC2C; // type:function size:0x58 scope:global
efLib_8005CC84 = .text:0x8005CC84; // type:function size:0xA8 scope:global
efLib_8005CD2C = .text:0x8005CD2C; // type:function size:0x11C scope:global
efLib_8005CE48 = .text:0x8005CE48; // type:function size:0xF8 scope:global
efLib_8005CF40 = .text:0x8005CF40; // type:function size:0x104 scope:global
efLib_8005D044 = .text:0x8005D044; // type:function size:0x130 scope:global
efLib_8005D174 = .text:0x8005D174; // type:function size:0x9AC scope:global
fn_8005DB20 = .text:0x8005DB20; // type:function size:0x50
fn_8005DB70 = .text:0x8005DB70; // type:function size:0x50
efLib_8005DBC0 = .text:0x8005DBC0; // type:function size:0x110 scope:global
fn_8005DCD0 = .text:0x8005DCD0; // type:function size:0xE8
efLib_8005DDB8 = .text:0x8005DDB8; // type:function size:0xDC scope:global
efLib_8005DE94 = .text:0x8005DE94; // type:function size:0x1FC scope:global
efLib_8005E090 = .text:0x8005E090; // type:function size:0x148 scope:global
efLib_8005E1D8 = .text:0x8005E1D8; // type:function size:0xDC scope:global
efLib_8005E2B4 = .text:0x8005E2B4; // type:function size:0xEC scope:global
efLib_8005E3A0 = .text:0x8005E3A0; // type:function size:0x2A8 scope:global
efLib_8005E648 = .text:0x8005E648; // type:function size:0x308 scope:global
efLib_8005E950 = .text:0x8005E950; // type:function size:0x220 scope:global
efLib_8005EB70 = .text:0x8005EB70; // type:function size:0x58 scope:global
efLib_8005EBC8 = .text:0x8005EBC8; // type:function size:0x214 scope:global
efLib_8005EDDC = .text:0x8005EDDC; // type:function size:0x2B0 scope:global
efLib_8005F08C = .text:0x8005F08C; // type:function size:0x1E4 scope:global
efLib_8005F270 = .text:0x8005F270; // type:function size:0x1E4 scope:global
efLib_8005F454 = .text:0x8005F454; // type:function size:0x2F4 scope:global
efLib_8005F748 = .text:0x8005F748; // type:function size:0x2C scope:global
efLib_8005F774 = .text:0x8005F774; // type:function size:0xF0 scope:global
efLib_8005F864 = .text:0x8005F864; // type:function size:0x12C scope:global
efLib_8005F990 = .text:0x8005F990; // type:function size:0x128 scope:global
efLib_8005FAB8 = .text:0x8005FAB8; // type:function size:0x12C scope:global
fn_8005FBE4 = .text:0x8005FBE4; // type:function size:0xF4
efLib_8005FCD8 = .text:0x8005FCD8; // type:function size:0x104 scope:global
efSync_Spawn = .text:0x8005FDDC; // type:function size:0x1F94 scope:global
ef_80061D70 = .text:0x80061D70; // type:function size:0x1BC0 scope:global
efAsync_80063930 = .text:0x80063930; // type:function size:0x396C scope:global
efAsync_8006729C = .text:0x8006729C; // type:function size:0x70 scope:global
efAsync_8006730C = .text:0x8006730C; // type:function size:0x70 scope:global
efAsync_8006737C = .text:0x8006737C; // type:function size:0xD0 scope:global
efAsync_8006744C = .text:0x8006744C; // type:function size:0x1D8 scope:global
efAsync_80067624 = .text:0x80067624; // type:function size:0x64 scope:global
efAsync_80067688 = .text:0x80067688; // type:function size:0x68 scope:global
efAsync_Spawn = .text:0x800676F0; // type:function size:0x290 scope:global
efAsync_80067980 = .text:0x80067980; // type:function size:0x30 scope:global
Fighter_800679B0 = .text:0x800679B0; // type:function size:0xD4 scope:global
Fighter_FirstInitialize_80067A84 = .text:0x80067A84; // type:function size:0x38 scope:global
Fighter_LoadCommonData = .text:0x80067ABC; // type:function size:0xF8 scope:global
Fighter_UpdateModelScale = .text:0x80067BB4; // type:function size:0xE4 scope:global
Fighter_UnkInitReset_80067C98 = .text:0x80067C98; // type:function size:0x6BC scope:global
Fighter_UnkProcessDeath_80068354 = .text:0x80068354; // type:function size:0x390 scope:global
Fighter_UnkUpdateCostumeJoint_800686E4 = .text:0x800686E4; // type:function size:0x88 scope:global
Fighter_UnkUpdateVecFromBones_8006876C = .text:0x8006876C; // type:function size:0xE8 scope:global
Fighter_ResetInputData_80068854 = .text:0x80068854; // type:function size:0xC0 scope:global
Fighter_UnkInitLoad_80068914 = .text:0x80068914; // type:function size:0x52C scope:global
Fighter_NewSpawn_80068E40 = .text:0x80068E40; // type:function size:0x24 scope:global
Fighter_80068E64 = .text:0x80068E64; // type:function size:0x34 scope:global
Fighter_Create = .text:0x80068E98; // type:function size:0x514 scope:global
Fighter_ChangeMotionState = .text:0x800693AC; // type:function size:0xE10 scope:global
Fighter_8006A1BC = .text:0x8006A1BC; // type:function size:0x1A4 scope:global
Fighter_8006A360 = .text:0x8006A360; // type:function size:0x840 scope:global
Fighter_8006ABA0 = .text:0x8006ABA0; // type:function size:0x4C scope:global
Fighter_UnkIncrementCounters_8006ABEC = .text:0x8006ABEC; // type:function size:0x124 scope:global
Fighter_Spaghetti_8006AD10 = .text:0x8006AD10; // type:function size:0xB1C scope:global
Fighter_procUpdate = .text:0x8006B82C; // type:function size:0x8C4 scope:global
Fighter_UnkApplyTransformation_8006C0F0 = .text:0x8006C0F0; // type:function size:0x18C scope:global
Fighter_8006C27C = .text:0x8006C27C; // type:function size:0x378 scope:global
Fighter_8006C5F4 = .text:0x8006C5F4; // type:function size:0x30 scope:global
Fighter_CallAcessoryCallbacks_8006C624 = .text:0x8006C624; // type:function size:0x1E8 scope:global
Fighter_8006C80C = .text:0x8006C80C; // type:function size:0x250 scope:global
Fighter_UnkProcessGrab_8006CA5C = .text:0x8006CA5C; // type:function size:0x138 scope:global
Fighter_8006CB94 = .text:0x8006CB94; // type:function size:0x9C scope:global
Fighter_UnkTakeDamage_8006CC30 = .text:0x8006CC30; // type:function size:0x4C scope:global
Fighter_TakeDamage_8006CC7C = .text:0x8006CC7C; // type:function size:0x128 scope:global
Fighter_8006CDA4 = .text:0x8006CDA4; // type:function size:0x1B8 scope:global
Fighter_8006CF5C = .text:0x8006CF5C; // type:function size:0x60 scope:global
Fighter_UnkSetFlag_8006CFBC = .text:0x8006CFBC; // type:function size:0x24 scope:global
Fighter_8006CFE0 = .text:0x8006CFE0; // type:function size:0x64 scope:global
Fighter_UnkRecursiveFunc_8006D044 = .text:0x8006D044; // type:function size:0xC8 scope:global
Fighter_8006D10C = .text:0x8006D10C; // type:function size:0xE0 scope:global
Fighter_ProcessHit_8006D1EC = .text:0x8006D1EC; // type:function size:0x7C0 scope:global
Fighter_8006D9AC = .text:0x8006D9AC; // type:function size:0x40 scope:global
Fighter_UnkCallCameraCallback_8006D9EC = .text:0x8006D9EC; // type:function size:0x60 scope:global
Fighter_8006DA4C = .text:0x8006DA4C; // type:function size:0x70 scope:global
Fighter_Unload_8006DABC = .text:0x8006DABC; // type:function size:0x138 scope:global
ftAnim_8006DBF4 = .text:0x8006DBF4; // type:function size:0x100 scope:global
ftAnim_8006DCF4 = .text:0x8006DCF4; // type:function size:0x10C scope:global
ftAnim_GetNextJointInTree = .text:0x8006DE00; // type:function size:0x10C scope:global
ftAnim_8006DF0C = .text:0x8006DF0C; // type:function size:0x148 scope:global
ftAnim_8006E054 = .text:0x8006E054; // type:function size:0x764 scope:global
ftAnim_8006E7B8 = .text:0x8006E7B8; // type:function size:0x1FC scope:global
ftAnim_8006E9B4 = .text:0x8006E9B4; // type:function size:0x1F0 scope:global
ftAnim_8006EBA4 = .text:0x8006EBA4; // type:function size:0x44 scope:global
ftAnim_8006EBE8 = .text:0x8006EBE8; // type:function size:0x1E8 scope:global
ftAnim_8006EDD0 = .text:0x8006EDD0; // type:function size:0x104 scope:global
ftAnim_8006EED4 = .text:0x8006EED4; // type:function size:0x228 scope:global
ftAnim_8006F0FC = .text:0x8006F0FC; // type:function size:0x94 scope:global
ftAnim_SetAnimRate = .text:0x8006F190; // type:function size:0xA8 scope:global
ftAnim_IsFramesRemaining = .text:0x8006F238; // type:function size:0x130 scope:global
ftAnim_8006F368 = .text:0x8006F368; // type:function size:0x74 scope:global
ftAnim_8006F3DC = .text:0x8006F3DC; // type:function size:0xA8 scope:global
ftAnim_8006F484 = .text:0x8006F484; // type:function size:0x44 scope:global
ftAnim_8006F4C8 = .text:0x8006F4C8; // type:function size:0x160 scope:global
ftAnim_8006F628 = .text:0x8006F628; // type:function size:0x1A0 scope:global
ftAnim_8006F7C8 = .text:0x8006F7C8; // type:function size:0x18C scope:global
ftAnim_8006F954 = .text:0x8006F954; // type:function size:0x40 scope:global
ftAnim_8006F994 = .text:0x8006F994; // type:function size:0xC4 scope:global
ftAnim_8006FA58 = .text:0x8006FA58; // type:function size:0x130 scope:global
ftAnim_8006FB88 = .text:0x8006FB88; // type:function size:0x15C scope:global
ftAnim_8006FCE4 = .text:0x8006FCE4; // type:function size:0x124 scope:global
ftAnim_8006FE08 = .text:0x8006FE08; // type:function size:0x40 scope:global
ftAnim_8006FE48 = .text:0x8006FE48; // type:function size:0x54 scope:global
ftAnim_8006FE9C = .text:0x8006FE9C; // type:function size:0xD8 scope:global
ftAnim_8006FF74 = .text:0x8006FF74; // type:function size:0x9C scope:global
ftAnim_80070010 = .text:0x80070010; // type:function size:0xF8 scope:global
ftAnim_80070108 = .text:0x80070108; // type:function size:0xF8 scope:global
ftAnim_80070200 = .text:0x80070200; // type:function size:0x108 scope:global
ftAnim_80070308 = .text:0x80070308; // type:function size:0x150 scope:global
ftAnim_80070458 = .text:0x80070458; // type:function size:0x98 scope:global
ftAnim_800704F0 = .text:0x800704F0; // type:function size:0xF0 scope:global
ftAnim_800705E0 = .text:0x800705E0; // type:function size:0x74 scope:global
ftAnim_80070654 = .text:0x80070654; // type:function size:0xBC scope:global
ftAnim_80070710 = .text:0x80070710; // type:function size:0x24 scope:global
ftAnim_80070734 = .text:0x80070734; // type:function size:0x24 scope:global
ftAnim_80070758 = .text:0x80070758; // type:function size:0x24 scope:global
ftAnim_8007077C = .text:0x8007077C; // type:function size:0x34 scope:global
ftAnim_800707B0 = .text:0x800707B0; // type:function size:0x154 scope:global
ftAnim_80070904 = .text:0x80070904; // type:function size:0x10C scope:global
ftAnim_80070A10 = .text:0x80070A10; // type:function size:0x178 scope:global
ftAnim_ApplyPartAnim = .text:0x80070B88; // type:function size:0xC0 scope:global
ftAnim_80070C48 = .text:0x80070C48; // type:function size:0x7C scope:global
ftAnim_80070CC4 = .text:0x80070CC4; // type:function size:0x1B0 scope:global
ftAnim_80070E74 = .text:0x80070E74; // type:function size:0xB4 scope:global
ftAnim_80070F28 = .text:0x80070F28; // type:function size:0x8C scope:global
ftAnim_80070FB4 = .text:0x80070FB4; // type:function size:0x1C scope:global
ftAnim_80070FD0 = .text:0x80070FD0; // type:function size:0x58 scope:global
ftAction_80071028 = .text:0x80071028; // type:function size:0x1B4 scope:global
ftAction_800711DC = .text:0x800711DC; // type:function size:0x40 scope:global
ftAction_8007121C = .text:0x8007121C; // type:function size:0x3D0 scope:global
ftAction_800715EC = .text:0x800715EC; // type:function size:0x40 scope:global
ftAction_8007162C = .text:0x8007162C; // type:function size:0x60 scope:global
ftAction_8007168C = .text:0x8007168C; // type:function size:0x10 scope:global
ftAction_8007169C = .text:0x8007169C; // type:function size:0x5C scope:global
ftAction_800716F8 = .text:0x800716F8; // type:function size:0x10 scope:global
ftAction_80071708 = .text:0x80071708; // type:function size:0x6C scope:global
ftAction_80071774 = .text:0x80071774; // type:function size:0x10 scope:global
ftAction_80071784 = .text:0x80071784; // type:function size:0x44 scope:global
ftAction_800717C8 = .text:0x800717C8; // type:function size:0x10 scope:global
ftAction_800717D8 = .text:0x800717D8; // type:function size:0x38 scope:global
ftAction_80071810 = .text:0x80071810; // type:function size:0x10 scope:global
ftAction_80071820 = .text:0x80071820; // type:function size:0x84 scope:global
ftAction_800718A4 = .text:0x800718A4; // type:function size:0x64 scope:global
ftAction_80071908 = .text:0x80071908; // type:function size:0x24 scope:global
ftAction_8007192C = .text:0x8007192C; // type:function size:0x24 scope:global
ftAction_80071950 = .text:0x80071950; // type:function size:0x24 scope:global
ftAction_80071974 = .text:0x80071974; // type:function size:0x24 scope:global
ftAction_80071998 = .text:0x80071998; // type:function size:0x7C scope:global
ftAction_80071A14 = .text:0x80071A14; // type:function size:0x44 scope:global
ftAction_80071A58 = .text:0x80071A58; // type:function size:0x44 scope:global
ftAction_80071A9C = .text:0x80071A9C; // type:function size:0x4C scope:global
ftAction_80071AE8 = .text:0x80071AE8; // type:function size:0x40 scope:global
ftAction_80071B28 = .text:0x80071B28; // type:function size:0x28 scope:global
ftAction_80071B50 = .text:0x80071B50; // type:function size:0x154 scope:global
ftAction_80071CA4 = .text:0x80071CA4; // type:function size:0x28 scope:global
ftAction_80071CCC = .text:0x80071CCC; // type:function size:0x64 scope:global
ftAction_80071D30 = .text:0x80071D30; // type:function size:0x10 scope:global
ftAction_80071D40 = .text:0x80071D40; // type:function size:0x54 scope:global
ftAction_80071D94 = .text:0x80071D94; // type:function size:0x38 scope:global
ftAction_80071DCC = .text:0x80071DCC; // type:function size:0x38 scope:global
ftAction_80071E04 = .text:0x80071E04; // type:function size:0x108 scope:global
ftAction_80071F0C = .text:0x80071F0C; // type:function size:0x28 scope:global
ftAction_80071F34 = .text:0x80071F34; // type:function size:0x44 scope:global
ftAction_80071F78 = .text:0x80071F78; // type:function size:0x28 scope:global
ftAction_80071FA0 = .text:0x80071FA0; // type:function size:0x28 scope:global
ftAction_80071FC8 = .text:0x80071FC8; // type:function size:0x300 scope:global
ftAction_800722C8 = .text:0x800722C8; // type:function size:0x58 scope:global
ftAction_80072320 = .text:0x80072320; // type:function size:0x3A0 scope:global
ftAction_800726C0 = .text:0x800726C0; // type:function size:0x34 scope:global
ftAction_800726F4 = .text:0x800726F4; // type:function size:0xD4 scope:global
ftAction_800727C8 = .text:0x800727C8; // type:function size:0x74 scope:global
ftAction_8007283C = .text:0x8007283C; // type:function size:0x58 scope:global
ftAction_80072894 = .text:0x80072894; // type:function size:0x64 scope:global
ftAction_800728F8 = .text:0x800728F8; // type:function size:0x74 scope:global
ftAction_8007296C = .text:0x8007296C; // type:function size:0x10 scope:global
ftAction_8007297C = .text:0x8007297C; // type:function size:0x48 scope:global
ftAction_800729C4 = .text:0x800729C4; // type:function size:0x10 scope:global
ftAction_800729D4 = .text:0x800729D4; // type:function size:0x78 scope:global
ftAction_80072A4C = .text:0x80072A4C; // type:function size:0x10 scope:global
ftAction_80072A5C = .text:0x80072A5C; // type:function size:0x50 scope:global
ftAction_80072AAC = .text:0x80072AAC; // type:function size:0x10 scope:global
ftAction_80072ABC = .text:0x80072ABC; // type:function size:0x48 scope:global
ftAction_80072B04 = .text:0x80072B04; // type:function size:0x10 scope:global
ftAction_80072B14 = .text:0x80072B14; // type:function size:0x28 scope:global
ftAction_80072B3C = .text:0x80072B3C; // type:function size:0x48 scope:global
ftAction_80072B84 = .text:0x80072B84; // type:function size:0x10 scope:global
ftAction_80072B94 = .text:0x80072B94; // type:function size:0x50 scope:global
ftAction_80072BE4 = .text:0x80072BE4; // type:function size:0x10 scope:global
ftAction_80072BF4 = .text:0x80072BF4; // type:function size:0x68 scope:global
ftAction_80072C5C = .text:0x80072C5C; // type:function size:0x10 scope:global
ftAction_80072C6C = .text:0x80072C6C; // type:function size:0x44 scope:global
